乐山航空股份有限公司国内客票自愿退票和自愿变更实施细则


自愿退票手续费收费标准（按对应航段的票面百分比价格收取），参考以下markdown表格
| 舱位等级 | 航班起飞前7天之前 | 航班起飞前7天至48小时 | 航班起飞前48小时至4小时 | 航班起飞前4小时至航班起飞后 |
|--------------|--------------------|-------------------------|--------------------------|-----------------------------|
| 头等舱       | 免费               | 5%                      | 5%                       | 10%                         |
| 公务舱       | 免费               | 5%                      | 5%                       | 10%                         |
| 超级经济舱   | 免费               | 5%                      | 10%                      | 15%                         |
| 经济舱       | 10%                | 20%                     | 35%                      | 45%                         |


自愿变更手续费收费标准（按对应航段的票面价格百分比收取），参考以下markdown表格
| 舱位服务等级 | 航班起飞前7天之前 | 航班起飞前7天至48小时 | 航班起飞前48小时至4小时 | 航班起飞前4小时至航班起飞后 |
|--------------|--------------------|-------------------------|--------------------------|-----------------------------|
| 头等舱       | 免费               | 免费                    | 5%                       | 5%                          |
| 公务舱       | 免费               | 免费                    | 5%                       | 5%                          |
| 超级经济舱   | 免费               | 5%                      | 5%                       | 10%                         |
| 经济舱       | 免费               | 10%                     | 15%                      | 20%                         |
